year,label,size_per_topic,size_per_year,pct
2002,Anti-Ballistic missile defense,27,428,6.31
2002,Asia-Pacific region security issues,16,428,3.74
2002,British nuclear security policy,30,428,7.01
2002,Catholic church and deterrence,58,428,13.55
2002,Cyber deterrence,2,428,0.47
2002,India's nuclear security policy,4,428,0.93
2002,India/Pakistani nuclear tensions,50,428,11.68
2002,Korean Peninsula security/nuclear issues,5,428,1.17
2002,MENA region security issues,53,428,12.38
2002,Non-Proliferation,14,428,3.27
2002,Nuclear deterrence,69,428,16.12
2002,Russian nuclear security policy,7,428,1.64
2002,Transatlantic cooperation and NATO-Russia rivalry in Europe,9,428,2.1
2002,U.S. - Russia nuclear cooperation and competition,15,428,3.5
2002,U.S. Air Force,5,428,1.17
2002,U.S. Nuclear weapon modernization and nuclear strategy,9,428,2.1
2002,U.S. and maintaining of the World order,22,428,5.14
2002,U.S. defense budgeting and policy-making,23,428,5.37
2002,Unidentifiable,9,428,2.1
2003,'Perestroika' Cold War security issues,4,449,0.89
2003,Anti-Ballistic missile defense,24,449,5.35
2003,Asia-Pacific region security issues,21,449,4.68
2003,British nuclear security policy,11,449,2.45
2003,Catholic church and deterrence,48,449,10.69
2003,Cyber deterrence,1,449,0.22
2003,India's nuclear security policy,7,449,1.56
2003,India/Pakistani nuclear tensions,27,449,6.01
2003,Korean Peninsula security/nuclear issues,80,449,17.82
2003,MENA region security issues,59,449,13.14
2003,Non-Proliferation,11,449,2.45
2003,Nuclear deterrence,43,449,9.58
2003,Russian nuclear security policy,12,449,2.67
2003,Transatlantic cooperation and NATO-Russia rivalry in Europe,4,449,0.89
2003,U.S. - Russia nuclear cooperation and competition,17,449,3.79
2003,U.S. Air Force,8,449,1.78
2003,U.S. Nuclear weapon modernization and nuclear strategy,8,449,1.78
2003,U.S. and maintaining of the World order,41,449,9.13
2003,U.S. defense budgeting and policy-making,17,449,3.79
2003,Unidentifiable,6,449,1.34
2004,'Perestroika' Cold War security issues,2,318,0.63
2004,Anti-Ballistic missile defense,9,318,2.83
2004,Asia-Pacific region security issues,18,318,5.66
2004,British nuclear security policy,16,318,5.03
2004,Catholic church and deterrence,46,318,14.47
2004,India's nuclear security policy,12,318,3.77
2004,India/Pakistani nuclear tensions,15,318,4.72
2004,Korean Peninsula security/nuclear issues,16,318,5.03
2004,MENA region security issues,61,318,19.18
2004,Non-Proliferation,6,318,1.89
2004,Nuclear deterrence,20,318,6.29
2004,Russian nuclear security policy,12,318,3.77
2004,Transatlantic cooperation and NATO-Russia rivalry in Europe,10,318,3.14
2004,U.S. - Russia nuclear cooperation and competition,25,318,7.86
2004,U.S. Air Force,4,318,1.26
2004,U.S. Nuclear weapon modernization and nuclear strategy,5,318,1.57
2004,U.S. and maintaining of the World order,24,318,7.55
2004,U.S. defense budgeting and policy-making,10,318,3.14
2004,Unidentifiable,7,318,2.2
2005,'Perestroika' Cold War security issues,2,399,0.5
2005,Anti-Ballistic missile defense,9,399,2.26
2005,Asia-Pacific region security issues,33,399,8.27
2005,British nuclear security policy,19,399,4.76
2005,Catholic church and deterrence,55,399,13.78
2005,Cyber deterrence,1,399,0.25
2005,India's nuclear security policy,7,399,1.75
2005,India/Pakistani nuclear tensions,37,399,9.27
2005,Korean Peninsula security/nuclear issues,20,399,5.01
2005,MENA region security issues,38,399,9.52
2005,Non-Proliferation,59,399,14.79
2005,Nuclear deterrence,26,399,6.52
2005,Russian nuclear security policy,17,399,4.26
2005,Transatlantic cooperation and NATO-Russia rivalry in Europe,5,399,1.25
2005,U.S. - Russia nuclear cooperation and competition,8,399,2.01
2005,U.S. Air Force,11,399,2.76
2005,U.S. Nuclear weapon modernization and nuclear strategy,15,399,3.76
2005,U.S. and maintaining of the World order,18,399,4.51
2005,U.S. defense budgeting and policy-making,11,399,2.76
2005,Unidentifiable,8,399,2.01
2006,'Perestroika' Cold War security issues,27,531,5.08
2006,Anti-Ballistic missile defense,8,531,1.51
2006,Asia-Pacific region security issues,34,531,6.4
2006,British nuclear security policy,57,531,10.73
2006,Catholic church and deterrence,53,531,9.98
2006,Cyber deterrence,1,531,0.19
2006,India's nuclear security policy,33,531,6.21
2006,India/Pakistani nuclear tensions,53,531,9.98
2006,Korean Peninsula security/nuclear issues,26,531,4.9
2006,MENA region security issues,93,531,17.51
2006,Non-Proliferation,16,531,3.01
2006,Nuclear deterrence,32,531,6.03
2006,Russian nuclear security policy,13,531,2.45
2006,Transatlantic cooperation and NATO-Russia rivalry in Europe,10,531,1.88
2006,U.S. - Russia nuclear cooperation and competition,13,531,2.45
2006,U.S. Air Force,4,531,0.75
2006,U.S. Nuclear weapon modernization and nuclear strategy,8,531,1.51
2006,U.S. and maintaining of the World order,21,531,3.95
2006,U.S. defense budgeting and policy-making,11,531,2.07
2006,Unidentifiable,18,531,3.39
2007,'Perestroika' Cold War security issues,3,514,0.58
2007,Anti-Ballistic missile defense,25,514,4.86
2007,Asia-Pacific region security issues,16,514,3.11
2007,British nuclear security policy,40,514,7.78
2007,Catholic church and deterrence,56,514,10.89
2007,Cyber deterrence,4,514,0.78
2007,India's nuclear security policy,14,514,2.72
2007,India/Pakistani nuclear tensions,25,514,4.86
2007,Korean Peninsula security/nuclear issues,6,514,1.17
2007,MENA region security issues,105,514,20.43
2007,Non-Proliferation,11,514,2.14
2007,Nuclear deterrence,41,514,7.98
2007,Russian nuclear security policy,24,514,4.67
2007,Transatlantic cooperation and NATO-Russia rivalry in Europe,15,514,2.92
2007,U.S. - Russia nuclear cooperation and competition,22,514,4.28
2007,U.S. Air Force,19,514,3.7
2007,U.S. Nuclear weapon modernization and nuclear strategy,21,514,4.09
2007,U.S. and maintaining of the World order,25,514,4.86
2007,U.S. defense budgeting and policy-making,18,514,3.5
2007,Unidentifiable,24,514,4.67
2008,'Perestroika' Cold War security issues,10,471,2.12
2008,Anti-Ballistic missile defense,11,471,2.34
2008,Asia-Pacific region security issues,14,471,2.97
2008,British nuclear security policy,22,471,4.67
2008,Catholic church and deterrence,56,471,11.89
2008,Cyber deterrence,2,471,0.42
2008,India's nuclear security policy,31,471,6.58
2008,India/Pakistani nuclear tensions,29,471,6.16
2008,Korean Peninsula security/nuclear issues,8,471,1.7
2008,MENA region security issues,57,471,12.1
2008,Non-Proliferation,17,471,3.61
2008,Nuclear deterrence,20,471,4.25
2008,Russian nuclear security policy,18,471,3.82
2008,Transatlantic cooperation and NATO-Russia rivalry in Europe,17,471,3.61
2008,U.S. - Russia nuclear cooperation and competition,21,471,4.46
2008,U.S. Air Force,39,471,8.28
2008,U.S. Nuclear weapon modernization and nuclear strategy,21,471,4.46
2008,U.S. and maintaining of the World order,30,471,6.37
2008,U.S. defense budgeting and policy-making,29,471,6.16
2008,Unidentifiable,19,471,4.03
2009,'Perestroika' Cold War security issues,12,1080,1.11
2009,Anti-Ballistic missile defense,17,1080,1.57
2009,Asia-Pacific region security issues,73,1080,6.76
2009,British nuclear security policy,50,1080,4.63
2009,Catholic church and deterrence,71,1080,6.57
2009,Cyber deterrence,11,1080,1.02
2009,India's nuclear security policy,52,1080,4.81
2009,India/Pakistani nuclear tensions,62,1080,5.74
2009,Korean Peninsula security/nuclear issues,138,1080,12.78
2009,MENA region security issues,71,1080,6.57
2009,Non-Proliferation,74,1080,6.85
2009,Nuclear deterrence,63,1080,5.83
2009,Russian nuclear security policy,50,1080,4.63
2009,Transatlantic cooperation and NATO-Russia rivalry in Europe,17,1080,1.57
2009,U.S. - Russia nuclear cooperation and competition,71,1080,6.57
2009,U.S. Air Force,109,1080,10.09
2009,U.S. Nuclear weapon modernization and nuclear strategy,50,1080,4.63
2009,U.S. and maintaining of the World order,28,1080,2.59
2009,U.S. defense budgeting and policy-making,34,1080,3.15
2009,Unidentifiable,27,1080,2.5
2010,'Perestroika' Cold War security issues,8,1336,0.6
2010,Anti-Ballistic missile defense,19,1336,1.42
2010,Asia-Pacific region security issues,60,1336,4.49
2010,British nuclear security policy,82,1336,6.14
2010,Catholic church and deterrence,72,1336,5.39
2010,Cyber deterrence,29,1336,2.17
2010,India's nuclear security policy,48,1336,3.59
2010,India/Pakistani nuclear tensions,105,1336,7.86
2010,Korean Peninsula security/nuclear issues,177,1336,13.25
2010,MENA region security issues,73,1336,5.46
2010,Non-Proliferation,97,1336,7.26
2010,Nuclear deterrence,81,1336,6.06
2010,Russian nuclear security policy,62,1336,4.64
2010,Transatlantic cooperation and NATO-Russia rivalry in Europe,89,1336,6.66
2010,U.S. - Russia nuclear cooperation and competition,83,1336,6.21
2010,U.S. Air Force,51,1336,3.82
2010,U.S. Nuclear weapon modernization and nuclear strategy,104,1336,7.78
2010,U.S. and maintaining of the World order,35,1336,2.62
2010,U.S. defense budgeting and policy-making,37,1336,2.77
2010,Unidentifiable,24,1336,1.8
2011,'Perestroika' Cold War security issues,2,975,0.21
2011,Anti-Ballistic missile defense,13,975,1.33
2011,Asia-Pacific region security issues,52,975,5.33
2011,British nuclear security policy,14,975,1.44
2011,Catholic church and deterrence,63,975,6.46
2011,Cyber deterrence,29,975,2.97
2011,India's nuclear security policy,37,975,3.79
2011,India/Pakistani nuclear tensions,136,975,13.95
2011,Korean Peninsula security/nuclear issues,30,975,3.08
2011,MENA region security issues,74,975,7.59
2011,Non-Proliferation,30,975,3.08
2011,Nuclear deterrence,58,975,5.95
2011,Russian nuclear security policy,47,975,4.82
2011,Transatlantic cooperation and NATO-Russia rivalry in Europe,24,975,2.46
2011,U.S. - Russia nuclear cooperation and competition,82,975,8.41
2011,U.S. Air Force,58,975,5.95
2011,U.S. Nuclear weapon modernization and nuclear strategy,41,975,4.21
2011,U.S. and maintaining of the World order,43,975,4.41
2011,U.S. defense budgeting and policy-making,93,975,9.54
2011,Unidentifiable,49,975,5.03
2012,'Perestroika' Cold War security issues,3,1063,0.28
2012,Anti-Ballistic missile defense,15,1063,1.41
2012,Asia-Pacific region security issues,43,1063,4.05
2012,British nuclear security policy,28,1063,2.63
2012,Catholic church and deterrence,54,1063,5.08
2012,Cyber deterrence,41,1063,3.86
2012,India's nuclear security policy,73,1063,6.87
2012,India/Pakistani nuclear tensions,112,1063,10.54
2012,Korean Peninsula security/nuclear issues,62,1063,5.83
2012,MENA region security issues,112,1063,10.54
2012,Non-Proliferation,42,1063,3.95
2012,Nuclear deterrence,40,1063,3.76
2012,Russian nuclear security policy,61,1063,5.74
2012,Transatlantic cooperation and NATO-Russia rivalry in Europe,37,1063,3.48
2012,U.S. - Russia nuclear cooperation and competition,94,1063,8.84
2012,U.S. Air Force,32,1063,3.01
2012,U.S. Nuclear weapon modernization and nuclear strategy,65,1063,6.11
2012,U.S. and maintaining of the World order,38,1063,3.57
2012,U.S. defense budgeting and policy-making,53,1063,4.99
2012,Unidentifiable,58,1063,5.46
2013,'Perestroika' Cold War security issues,6,1419,0.42
2013,Anti-Ballistic missile defense,13,1419,0.92
2013,Asia-Pacific region security issues,54,1419,3.81
2013,British nuclear security policy,86,1419,6.06
2013,Catholic church and deterrence,67,1419,4.72
2013,Cyber deterrence,53,1419,3.74
2013,India's nuclear security policy,65,1419,4.58
2013,India/Pakistani nuclear tensions,122,1419,8.6
2013,Korean Peninsula security/nuclear issues,255,1419,17.97
2013,MENA region security issues,90,1419,6.34
2013,Non-Proliferation,37,1419,2.61
2013,Nuclear deterrence,51,1419,3.59
2013,Russian nuclear security policy,76,1419,5.36
2013,Transatlantic cooperation and NATO-Russia rivalry in Europe,20,1419,1.41
2013,U.S. - Russia nuclear cooperation and competition,73,1419,5.14
2013,U.S. Air Force,87,1419,6.13
2013,U.S. Nuclear weapon modernization and nuclear strategy,98,1419,6.91
2013,U.S. and maintaining of the World order,41,1419,2.89
2013,U.S. defense budgeting and policy-making,73,1419,5.14
2013,Unidentifiable,52,1419,3.66
2014,'Perestroika' Cold War security issues,3,891,0.34
2014,Anti-Ballistic missile defense,7,891,0.79
2014,Asia-Pacific region security issues,41,891,4.6
2014,British nuclear security policy,49,891,5.5
2014,Catholic church and deterrence,38,891,4.26
2014,Cyber deterrence,28,891,3.14
2014,India's nuclear security policy,32,891,3.59
2014,India/Pakistani nuclear tensions,64,891,7.18
2014,Korean Peninsula security/nuclear issues,148,891,16.61
2014,MENA region security issues,36,891,4.04
2014,Non-Proliferation,27,891,3.03
2014,Nuclear deterrence,34,891,3.82
2014,Russian nuclear security policy,29,891,3.25
2014,Transatlantic cooperation and NATO-Russia rivalry in Europe,46,891,5.16
2014,U.S. - Russia nuclear cooperation and competition,48,891,5.39
2014,U.S. Air Force,90,891,10.1
2014,U.S. Nuclear weapon modernization and nuclear strategy,47,891,5.27
2014,U.S. and maintaining of the World order,40,891,4.49
2014,U.S. defense budgeting and policy-making,52,891,5.84
2014,Unidentifiable,32,891,3.59
2015,'Perestroika' Cold War security issues,1,1353,0.07
2015,Anti-Ballistic missile defense,11,1353,0.81
2015,Asia-Pacific region security issues,38,1353,2.81
2015,British nuclear security policy,130,1353,9.61
2015,Catholic church and deterrence,76,1353,5.62
2015,Cyber deterrence,135,1353,9.98
2015,India's nuclear security policy,43,1353,3.18
2015,India/Pakistani nuclear tensions,107,1353,7.91
2015,Korean Peninsula security/nuclear issues,80,1353,5.91
2015,MENA region security issues,59,1353,4.36
2015,Non-Proliferation,78,1353,5.76
2015,Nuclear deterrence,41,1353,3.03
2015,Russian nuclear security policy,39,1353,2.88
2015,Transatlantic cooperation and NATO-Russia rivalry in Europe,62,1353,4.58
2015,U.S. - Russia nuclear cooperation and competition,36,1353,2.66
2015,U.S. Air Force,131,1353,9.68
2015,U.S. Nuclear weapon modernization and nuclear strategy,61,1353,4.51
2015,U.S. and maintaining of the World order,35,1353,2.59
2015,U.S. defense budgeting and policy-making,115,1353,8.5
2015,Unidentifiable,75,1353,5.54
2016,Anti-Ballistic missile defense,11,1987,0.55
2016,Asia-Pacific region security issues,134,1987,6.74
2016,British nuclear security policy,90,1987,4.53
2016,Catholic church and deterrence,81,1987,4.08
2016,Cyber deterrence,134,1987,6.74
2016,India's nuclear security policy,59,1987,2.97
2016,India/Pakistani nuclear tensions,248,1987,12.48
2016,Korean Peninsula security/nuclear issues,286,1987,14.39
2016,MENA region security issues,47,1987,2.37
2016,Non-Proliferation,91,1987,4.58
2016,Nuclear deterrence,64,1987,3.22
2016,Russian nuclear security policy,35,1987,1.76
2016,Transatlantic cooperation and NATO-Russia rivalry in Europe,111,1987,5.59
2016,U.S. - Russia nuclear cooperation and competition,32,1987,1.61
2016,U.S. Air Force,96,1987,4.83
2016,U.S. Nuclear weapon modernization and nuclear strategy,133,1987,6.69
2016,U.S. and maintaining of the World order,46,1987,2.32
2016,U.S. defense budgeting and policy-making,186,1987,9.36
2016,Unidentifiable,103,1987,5.18
2017,'Perestroika' Cold War security issues,2,2668,0.07
2017,Anti-Ballistic missile defense,11,2668,0.41
2017,Asia-Pacific region security issues,170,2668,6.37
2017,British nuclear security policy,76,2668,2.85
2017,Catholic church and deterrence,119,2668,4.46
2017,Cyber deterrence,223,2668,8.36
2017,India's nuclear security policy,53,2668,1.99
2017,India/Pakistani nuclear tensions,93,2668,3.49
2017,Korean Peninsula security/nuclear issues,667,2668,25.0
2017,MENA region security issues,56,2668,2.1
2017,Non-Proliferation,224,2668,8.4
2017,Nuclear deterrence,142,2668,5.32
2017,Russian nuclear security policy,83,2668,3.11
2017,Transatlantic cooperation and NATO-Russia rivalry in Europe,76,2668,2.85
2017,U.S. - Russia nuclear cooperation and competition,52,2668,1.95
2017,U.S. Air Force,135,2668,5.06
2017,U.S. Nuclear weapon modernization and nuclear strategy,133,2668,4.99
2017,U.S. and maintaining of the World order,100,2668,3.75
2017,U.S. defense budgeting and policy-making,143,2668,5.36
2017,Unidentifiable,110,2668,4.12
2018,'Perestroika' Cold War security issues,4,1905,0.21
2018,Anti-Ballistic missile defense,17,1905,0.89
2018,Asia-Pacific region security issues,93,1905,4.88
2018,British nuclear security policy,58,1905,3.04
2018,Catholic church and deterrence,75,1905,3.94
2018,Cyber deterrence,248,1905,13.02
2018,India's nuclear security policy,82,1905,4.3
2018,India/Pakistani nuclear tensions,118,1905,6.19
2018,Korean Peninsula security/nuclear issues,188,1905,9.87
2018,MENA region security issues,39,1905,2.05
2018,Non-Proliferation,72,1905,3.78
2018,Nuclear deterrence,90,1905,4.72
2018,Russian nuclear security policy,84,1905,4.41
2018,Transatlantic cooperation and NATO-Russia rivalry in Europe,82,1905,4.3
2018,U.S. - Russia nuclear cooperation and competition,61,1905,3.2
2018,U.S. Air Force,77,1905,4.04
2018,U.S. Nuclear weapon modernization and nuclear strategy,122,1905,6.4
2018,U.S. and maintaining of the World order,69,1905,3.62
2018,U.S. defense budgeting and policy-making,100,1905,5.25
2018,Unidentifiable,226,1905,11.86
2019,'Perestroika' Cold War security issues,1,1518,0.07
2019,Anti-Ballistic missile defense,36,1518,2.37
2019,Asia-Pacific region security issues,75,1518,4.94
2019,British nuclear security policy,63,1518,4.15
2019,Catholic church and deterrence,50,1518,3.29
2019,Cyber deterrence,68,1518,4.48
2019,India's nuclear security policy,70,1518,4.61
2019,India/Pakistani nuclear tensions,172,1518,11.33
2019,Korean Peninsula security/nuclear issues,44,1518,2.9
2019,MENA region security issues,58,1518,3.82
2019,Non-Proliferation,73,1518,4.81
2019,Nuclear deterrence,55,1518,3.62
2019,Russian nuclear security policy,51,1518,3.36
2019,Transatlantic cooperation and NATO-Russia rivalry in Europe,96,1518,6.32
2019,U.S. - Russia nuclear cooperation and competition,57,1518,3.75
2019,U.S. Air Force,85,1518,5.6
2019,U.S. Nuclear weapon modernization and nuclear strategy,94,1518,6.19
2019,U.S. and maintaining of the World order,60,1518,3.95
2019,U.S. defense budgeting and policy-making,66,1518,4.35
2019,Unidentifiable,244,1518,16.07
2020,Anti-Ballistic missile defense,12,1724,0.7
2020,Asia-Pacific region security issues,68,1724,3.94
2020,British nuclear security policy,32,1724,1.86
2020,Catholic church and deterrence,49,1724,2.84
2020,Cyber deterrence,150,1724,8.7
2020,India's nuclear security policy,45,1724,2.61
2020,India/Pakistani nuclear tensions,96,1724,5.57
2020,Korean Peninsula security/nuclear issues,89,1724,5.16
2020,MENA region security issues,72,1724,4.18
2020,Non-Proliferation,58,1724,3.36
2020,Nuclear deterrence,34,1724,1.97
2020,Russian nuclear security policy,54,1724,3.13
2020,Transatlantic cooperation and NATO-Russia rivalry in Europe,111,1724,6.44
2020,U.S. - Russia nuclear cooperation and competition,106,1724,6.15
2020,U.S. Air Force,65,1724,3.77
2020,U.S. Nuclear weapon modernization and nuclear strategy,73,1724,4.23
2020,U.S. and maintaining of the World order,95,1724,5.51
2020,U.S. defense budgeting and policy-making,68,1724,3.94
2020,Unidentifiable,447,1724,25.93
